"","X","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation"
"481",22082,"Native",21,47,"wrap_up","rp","wrap_up rp",6,1,0,NA,-0.5,-0.5
"482",22084,"Native",21,33,"wrap_up","rp","wrap_up rp",8,0,1498,1498,-0.5,0.5
"483",22086,"Native",21,31,"wrap_up","rp","wrap_up rp",6,0,742,742,-0.5,-0.5
"484",22088,"Native",21,28,"wrap_up","rp","wrap_up rp",7,0,1494,1494,0.5,0.5
"485",22090,"Native",21,29,"wrap_up","rp","wrap_up rp",8,0,554,554,-0.5,0.5
"486",22092,"Native",21,26,"wrap_up","rp","wrap_up rp",5,0,2072,2072,0.5,-0.5
"487",22094,"Native",21,40,"wrap_up","rp","wrap_up rp",7,0,814,814,0.5,0.5
"488",22096,"Native",21,48,"wrap_up","rp","wrap_up rp",7,0,966,966,0.5,0.5
"489",22098,"Native",21,32,"wrap_up","rp","wrap_up rp",7,0,606,606,0.5,0.5
"490",22100,"Native",21,44,"wrap_up","rp","wrap_up rp",7,0,666,666,0.5,0.5
"491",22102,"Native",21,36,"wrap_up","rp","wrap_up rp",7,0,850,850,0.5,0.5
"492",22104,"Native",21,41,"wrap_up","rp","wrap_up rp",8,0,200,200,-0.5,0.5
"493",22106,"Native",21,34,"wrap_up","rp","wrap_up rp",5,0,90,90,0.5,-0.5
"494",22108,"Native",21,38,"wrap_up","rp","wrap_up rp",5,1,0,NA,0.5,-0.5
"495",22110,"Native",21,43,"wrap_up","rp","wrap_up rp",6,0,668,668,-0.5,-0.5
"496",22112,"Native",21,25,"wrap_up","rp","wrap_up rp",8,0,1042,1042,-0.5,0.5
"497",22114,"Native",21,37,"wrap_up","rp","wrap_up rp",8,0,1036,1036,-0.5,0.5
"498",22116,"Native",21,27,"wrap_up","rp","wrap_up rp",6,0,474,474,-0.5,-0.5
"499",22118,"Native",21,46,"wrap_up","rp","wrap_up rp",5,0,920,920,0.5,-0.5
"500",22120,"Native",21,42,"wrap_up","rp","wrap_up rp",5,0,486,486,0.5,-0.5
"501",22122,"Native",21,45,"wrap_up","rp","wrap_up rp",8,0,514,514,-0.5,0.5
"502",22124,"Native",21,35,"wrap_up","rp","wrap_up rp",6,0,154,154,-0.5,-0.5
"503",22126,"Native",21,39,"wrap_up","rp","wrap_up rp",6,0,314,314,-0.5,-0.5
"504",22128,"Native",21,30,"wrap_up","rp","wrap_up rp",5,0,1078,1078,0.5,-0.5
"505",22130,"Native",22,43,"wrap_up","rp","wrap_up rp",7,0,1694,1694,0.5,0.5
"506",22132,"Native",22,39,"wrap_up","rp","wrap_up rp",7,0,346,346,0.5,0.5
"507",22134,"Native",22,46,"wrap_up","rp","wrap_up rp",6,1,0,NA,-0.5,-0.5
"508",22136,"Native",22,48,"wrap_up","rp","wrap_up rp",8,0,84,84,-0.5,0.5
"509",22138,"Native",22,40,"wrap_up","rp","wrap_up rp",8,0,293,293,-0.5,0.5
"510",22140,"Native",22,42,"wrap_up","rp","wrap_up rp",6,0,242,242,-0.5,-0.5
"511",22142,"Native",22,25,"wrap_up","rp","wrap_up rp",5,0,191,191,0.5,-0.5
"512",22144,"Native",22,35,"wrap_up","rp","wrap_up rp",7,1,0,NA,0.5,0.5
"513",22146,"Native",22,29,"wrap_up","rp","wrap_up rp",5,1,0,NA,0.5,-0.5
"514",22148,"Native",22,37,"wrap_up","rp","wrap_up rp",5,0,2986,2986,0.5,-0.5
"515",22150,"Native",22,45,"wrap_up","rp","wrap_up rp",5,0,132,132,0.5,-0.5
"516",22152,"Native",22,41,"wrap_up","rp","wrap_up rp",5,1,0,NA,0.5,-0.5
"517",22154,"Native",22,26,"wrap_up","rp","wrap_up rp",6,0,184,184,-0.5,-0.5
"518",22156,"Native",22,32,"wrap_up","rp","wrap_up rp",8,0,244,244,-0.5,0.5
"519",22158,"Native",22,47,"wrap_up","rp","wrap_up rp",7,1,0,NA,0.5,0.5
"520",22160,"Native",22,27,"wrap_up","rp","wrap_up rp",7,0,1146,1146,0.5,0.5
"521",22162,"Native",22,44,"wrap_up","rp","wrap_up rp",8,1,0,NA,-0.5,0.5
"522",22164,"Native",22,28,"wrap_up","rp","wrap_up rp",8,1,0,NA,-0.5,0.5
"523",22166,"Native",22,30,"wrap_up","rp","wrap_up rp",6,0,1851,1851,-0.5,-0.5
"524",22168,"Native",22,34,"wrap_up","rp","wrap_up rp",6,0,100,100,-0.5,-0.5
"525",22170,"Native",22,36,"wrap_up","rp","wrap_up rp",8,0,252,252,-0.5,0.5
"526",22172,"Native",22,31,"wrap_up","rp","wrap_up rp",7,1,0,NA,0.5,0.5
"527",22174,"Native",22,33,"wrap_up","rp","wrap_up rp",5,0,141,141,0.5,-0.5
"528",22176,"Native",22,38,"wrap_up","rp","wrap_up rp",6,1,0,NA,-0.5,-0.5
"529",22178,"Native",23,35,"wrap_up","rp","wrap_up rp",5,0,2970,2970,0.5,-0.5
"530",22180,"Native",23,42,"wrap_up","rp","wrap_up rp",8,0,1028,1028,-0.5,0.5
"531",22182,"Native",23,33,"wrap_up","rp","wrap_up rp",7,0,812,812,0.5,0.5
"532",22184,"Native",23,32,"wrap_up","rp","wrap_up rp",6,0,3649,3649,-0.5,-0.5
"533",22186,"Native",23,29,"wrap_up","rp","wrap_up rp",7,0,2251,2251,0.5,0.5
"534",22188,"Native",23,30,"wrap_up","rp","wrap_up rp",8,0,4615,4615,-0.5,0.5
"535",22190,"Native",23,26,"wrap_up","rp","wrap_up rp",8,1,0,NA,-0.5,0.5
"536",22192,"Native",23,38,"wrap_up","rp","wrap_up rp",8,0,759,759,-0.5,0.5
"537",22194,"Native",23,34,"wrap_up","rp","wrap_up rp",8,0,935,935,-0.5,0.5
"538",22196,"Native",23,31,"wrap_up","rp","wrap_up rp",5,0,1785,1785,0.5,-0.5
"539",22198,"Native",23,41,"wrap_up","rp","wrap_up rp",7,0,993,993,0.5,0.5
"540",22200,"Native",23,47,"wrap_up","rp","wrap_up rp",5,1,0,NA,0.5,-0.5
"541",22202,"Native",23,28,"wrap_up","rp","wrap_up rp",6,0,197,197,-0.5,-0.5
"542",22204,"Native",23,25,"wrap_up","rp","wrap_up rp",7,0,117,117,0.5,0.5
"543",22206,"Native",23,46,"wrap_up","rp","wrap_up rp",8,1,0,NA,-0.5,0.5
"544",22208,"Native",23,43,"wrap_up","rp","wrap_up rp",5,0,439,439,0.5,-0.5
"545",22210,"Native",23,39,"wrap_up","rp","wrap_up rp",5,0,438,438,0.5,-0.5
"546",22212,"Native",23,27,"wrap_up","rp","wrap_up rp",5,0,320,320,0.5,-0.5
"547",22214,"Native",23,44,"wrap_up","rp","wrap_up rp",6,0,370,370,-0.5,-0.5
"548",22216,"Native",23,40,"wrap_up","rp","wrap_up rp",6,0,328,328,-0.5,-0.5
"549",22218,"Native",23,48,"wrap_up","rp","wrap_up rp",6,0,309,309,-0.5,-0.5
"550",22220,"Native",23,36,"wrap_up","rp","wrap_up rp",6,0,382,382,-0.5,-0.5
"551",22222,"Native",23,45,"wrap_up","rp","wrap_up rp",7,0,455,455,0.5,0.5
"552",22224,"Native",23,37,"wrap_up","rp","wrap_up rp",7,0,231,231,0.5,0.5
"553",22226,"Native",24,42,"wrap_up","rp","wrap_up rp",7,0,2770,2770,0.5,0.5
"554",22228,"Native",24,43,"wrap_up","rp","wrap_up rp",8,0,7169,7169,-0.5,0.5
"555",22230,"Native",24,33,"wrap_up","rp","wrap_up rp",6,0,1893,1893,-0.5,-0.5
"556",22232,"Native",24,41,"wrap_up","rp","wrap_up rp",6,0,3958,3958,-0.5,-0.5
"557",22234,"Native",24,45,"wrap_up","rp","wrap_up rp",6,0,6948,6948,-0.5,-0.5
"558",22236,"Native",24,44,"wrap_up","rp","wrap_up rp",5,0,2202,2202,0.5,-0.5
"559",22238,"Native",24,47,"wrap_up","rp","wrap_up rp",8,0,7801,7801,-0.5,0.5
"560",22240,"Native",24,38,"wrap_up","rp","wrap_up rp",7,0,2554,2554,0.5,0.5
"561",22242,"Native",24,28,"wrap_up","rp","wrap_up rp",5,1,0,NA,0.5,-0.5
"562",22244,"Native",24,27,"wrap_up","rp","wrap_up rp",8,0,1285,1285,-0.5,0.5
"563",22246,"Native",24,31,"wrap_up","rp","wrap_up rp",8,0,3572,3572,-0.5,0.5
"564",22248,"Native",24,32,"wrap_up","rp","wrap_up rp",5,0,1042,1042,0.5,-0.5
"565",22250,"Native",24,30,"wrap_up","rp","wrap_up rp",7,0,567,567,0.5,0.5
"566",22252,"Native",24,46,"wrap_up","rp","wrap_up rp",7,0,1945,1945,0.5,0.5
"567",22254,"Native",24,35,"wrap_up","rp","wrap_up rp",8,0,228,228,-0.5,0.5
"568",22256,"Native",24,37,"wrap_up","rp","wrap_up rp",6,0,2751,2751,-0.5,-0.5
"569",22258,"Native",24,25,"wrap_up","rp","wrap_up rp",6,0,3643,3643,-0.5,-0.5
"570",22260,"Native",24,29,"wrap_up","rp","wrap_up rp",6,0,8568,8568,-0.5,-0.5
"571",22262,"Native",24,34,"wrap_up","rp","wrap_up rp",7,0,836,836,0.5,0.5
"572",22264,"Native",24,40,"wrap_up","rp","wrap_up rp",5,0,1524,1524,0.5,-0.5
"573",22266,"Native",24,39,"wrap_up","rp","wrap_up rp",8,0,1107,1107,-0.5,0.5
"574",22268,"Native",24,36,"wrap_up","rp","wrap_up rp",5,0,2626,2626,0.5,-0.5
"575",22270,"Native",24,48,"wrap_up","rp","wrap_up rp",5,0,4603,4603,0.5,-0.5
"576",22272,"Native",24,26,"wrap_up","rp","wrap_up rp",7,0,4087,4087,0.5,0.5
"577",22274,"Native",25,48,"wrap_up","rp","wrap_up rp",6,0,81,81,-0.5,-0.5
"578",22276,"Native",25,28,"wrap_up","rp","wrap_up rp",6,0,8248,8248,-0.5,-0.5
"579",22278,"Native",25,46,"wrap_up","rp","wrap_up rp",8,0,2105,2105,-0.5,0.5
"580",22280,"Native",25,27,"wrap_up","rp","wrap_up rp",5,0,8602,8602,0.5,-0.5
"581",22282,"Native",25,25,"wrap_up","rp","wrap_up rp",7,0,3208,3208,0.5,0.5
"582",22284,"Native",25,43,"wrap_up","rp","wrap_up rp",5,0,1080,1080,0.5,-0.5
"583",22286,"Native",25,34,"wrap_up","rp","wrap_up rp",8,0,564,564,-0.5,0.5
"584",22288,"Native",25,36,"wrap_up","rp","wrap_up rp",6,0,5465,5465,-0.5,-0.5
"585",22290,"Native",25,31,"wrap_up","rp","wrap_up rp",5,0,677,677,0.5,-0.5
"586",22292,"Native",25,37,"wrap_up","rp","wrap_up rp",7,0,602,602,0.5,0.5
"587",22294,"Native",25,30,"wrap_up","rp","wrap_up rp",8,0,1807,1807,-0.5,0.5
"588",22296,"Native",25,45,"wrap_up","rp","wrap_up rp",7,0,126,126,0.5,0.5
"589",22298,"Native",25,38,"wrap_up","rp","wrap_up rp",8,0,2920,2920,-0.5,0.5
"590",22300,"Native",25,40,"wrap_up","rp","wrap_up rp",6,0,713,713,-0.5,-0.5
"591",22302,"Native",25,32,"wrap_up","rp","wrap_up rp",6,0,2507,2507,-0.5,-0.5
"592",22304,"Native",25,47,"wrap_up","rp","wrap_up rp",5,0,374,374,0.5,-0.5
"593",22306,"Native",25,41,"wrap_up","rp","wrap_up rp",7,0,917,917,0.5,0.5
"594",22308,"Native",25,33,"wrap_up","rp","wrap_up rp",7,0,381,381,0.5,0.5
"595",22310,"Native",25,26,"wrap_up","rp","wrap_up rp",8,0,4094,4094,-0.5,0.5
"596",22312,"Native",25,35,"wrap_up","rp","wrap_up rp",5,0,193,193,0.5,-0.5
"597",22314,"Native",25,42,"wrap_up","rp","wrap_up rp",8,0,787,787,-0.5,0.5
"598",22316,"Native",25,44,"wrap_up","rp","wrap_up rp",6,0,1682,1682,-0.5,-0.5
"599",22318,"Native",25,29,"wrap_up","rp","wrap_up rp",7,0,1887,1887,0.5,0.5
"600",22320,"Native",25,39,"wrap_up","rp","wrap_up rp",5,0,2393,2393,0.5,-0.5
"601",22321,"Native",26,27,"wrap_up","rp","wrap_up rp",6,0,5581,5581,-0.5,-0.5
"602",22323,"Native",26,33,"wrap_up","rp","wrap_up rp",8,0,727,727,-0.5,0.5
"603",22325,"Native",26,30,"wrap_up","rp","wrap_up rp",5,0,2399,2399,0.5,-0.5
"604",22327,"Native",26,42,"wrap_up","rp","wrap_up rp",5,0,3138,3138,0.5,-0.5
"605",22329,"Native",26,46,"wrap_up","rp","wrap_up rp",5,0,92,92,0.5,-0.5
"606",22331,"Native",26,29,"wrap_up","rp","wrap_up rp",8,0,550,550,-0.5,0.5
"607",22333,"Native",26,28,"wrap_up","rp","wrap_up rp",7,0,1746,1746,0.5,0.5
"608",22335,"Native",26,31,"wrap_up","rp","wrap_up rp",6,0,1575,1575,-0.5,-0.5
"609",22337,"Native",26,34,"wrap_up","rp","wrap_up rp",5,0,120,120,0.5,-0.5
"610",22339,"Native",26,43,"wrap_up","rp","wrap_up rp",6,1,0,NA,-0.5,-0.5
"611",22341,"Native",26,26,"wrap_up","rp","wrap_up rp",5,0,915,915,0.5,-0.5
"612",22343,"Native",26,40,"wrap_up","rp","wrap_up rp",7,0,321,321,0.5,0.5
"613",22345,"Native",26,32,"wrap_up","rp","wrap_up rp",7,0,3281,3281,0.5,0.5
"614",22347,"Native",26,35,"wrap_up","rp","wrap_up rp",6,0,3689,3689,-0.5,-0.5
"615",22349,"Native",26,39,"wrap_up","rp","wrap_up rp",6,0,1180,1180,-0.5,-0.5
"616",22351,"Native",26,45,"wrap_up","rp","wrap_up rp",8,1,0,NA,-0.5,0.5
"617",22353,"Native",26,37,"wrap_up","rp","wrap_up rp",8,0,750,750,-0.5,0.5
"618",22355,"Native",26,36,"wrap_up","rp","wrap_up rp",7,0,1155,1155,0.5,0.5
"619",22357,"Native",26,47,"wrap_up","rp","wrap_up rp",6,0,560,560,-0.5,-0.5
"620",22359,"Native",26,25,"wrap_up","rp","wrap_up rp",8,0,627,627,-0.5,0.5
"621",22361,"Native",26,38,"wrap_up","rp","wrap_up rp",5,0,5407,5407,0.5,-0.5
"622",22363,"Native",26,44,"wrap_up","rp","wrap_up rp",7,0,586,586,0.5,0.5
"623",22365,"Native",26,41,"wrap_up","rp","wrap_up rp",8,0,235,235,-0.5,0.5
"624",22367,"Native",26,48,"wrap_up","rp","wrap_up rp",7,0,6970,6970,0.5,0.5
"625",22369,"Native",27,34,"wrap_up","rp","wrap_up rp",6,0,1535,1535,-0.5,-0.5
"626",22371,"Native",27,28,"wrap_up","rp","wrap_up rp",8,0,809,809,-0.5,0.5
"627",22373,"Native",27,36,"wrap_up","rp","wrap_up rp",8,0,1315,1315,-0.5,0.5
"628",22375,"Native",27,25,"wrap_up","rp","wrap_up rp",5,0,1994,1994,0.5,-0.5
"629",22377,"Native",27,40,"wrap_up","rp","wrap_up rp",8,0,6042,6042,-0.5,0.5
"630",22379,"Native",27,33,"wrap_up","rp","wrap_up rp",5,0,6139,6139,0.5,-0.5
"631",22381,"Native",27,37,"wrap_up","rp","wrap_up rp",5,0,335,335,0.5,-0.5
"632",22383,"Native",27,48,"wrap_up","rp","wrap_up rp",8,0,5616,5616,-0.5,0.5
"633",22385,"Native",27,31,"wrap_up","rp","wrap_up rp",7,0,442,442,0.5,0.5
"634",22387,"Native",27,35,"wrap_up","rp","wrap_up rp",7,0,230,230,0.5,0.5
"635",22389,"Native",27,32,"wrap_up","rp","wrap_up rp",8,0,452,452,-0.5,0.5
"636",22391,"Native",27,47,"wrap_up","rp","wrap_up rp",7,0,528,528,0.5,0.5
"637",22393,"Native",27,27,"wrap_up","rp","wrap_up rp",7,0,2459,2459,0.5,0.5
"638",22395,"Native",27,30,"wrap_up","rp","wrap_up rp",6,0,740,740,-0.5,-0.5
"639",22397,"Native",27,45,"wrap_up","rp","wrap_up rp",5,0,101,101,0.5,-0.5
"640",22399,"Native",27,43,"wrap_up","rp","wrap_up rp",7,0,2327,2327,0.5,0.5
"641",22401,"Native",27,46,"wrap_up","rp","wrap_up rp",6,0,3328,3328,-0.5,-0.5
"642",22403,"Native",27,42,"wrap_up","rp","wrap_up rp",6,0,474,474,-0.5,-0.5
"643",22405,"Native",27,39,"wrap_up","rp","wrap_up rp",7,0,290,290,0.5,0.5
"644",22407,"Native",27,29,"wrap_up","rp","wrap_up rp",5,0,327,327,0.5,-0.5
"645",22409,"Native",27,38,"wrap_up","rp","wrap_up rp",6,0,158,158,-0.5,-0.5
"646",22411,"Native",27,44,"wrap_up","rp","wrap_up rp",8,0,666,666,-0.5,0.5
"647",22413,"Native",27,41,"wrap_up","rp","wrap_up rp",5,0,127,127,0.5,-0.5
"648",22415,"Native",27,26,"wrap_up","rp","wrap_up rp",6,0,1674,1674,-0.5,-0.5
"649",22417,"Native",28,39,"wrap_up","rp","wrap_up rp",8,0,1778,1778,-0.5,0.5
"650",22419,"Native",28,37,"wrap_up","rp","wrap_up rp",6,0,1250,1250,-0.5,-0.5
"651",22421,"Native",28,25,"wrap_up","rp","wrap_up rp",6,0,1040,1040,-0.5,-0.5
"652",22423,"Native",28,28,"wrap_up","rp","wrap_up rp",5,0,1372,1372,0.5,-0.5
"653",22425,"Native",28,36,"wrap_up","rp","wrap_up rp",5,0,632,632,0.5,-0.5
"654",22427,"Native",28,42,"wrap_up","rp","wrap_up rp",7,0,900,900,0.5,0.5
"655",22429,"Native",28,30,"wrap_up","rp","wrap_up rp",7,0,4474,4474,0.5,0.5
"656",22431,"Native",28,41,"wrap_up","rp","wrap_up rp",6,0,1000,1000,-0.5,-0.5
"657",22433,"Native",28,32,"wrap_up","rp","wrap_up rp",5,1,0,NA,0.5,-0.5
"658",22435,"Native",28,35,"wrap_up","rp","wrap_up rp",8,1,0,NA,-0.5,0.5
"659",22437,"Native",28,46,"wrap_up","rp","wrap_up rp",7,0,914,914,0.5,0.5
"660",22439,"Native",28,40,"wrap_up","rp","wrap_up rp",5,0,860,860,0.5,-0.5
"661",22441,"Native",28,31,"wrap_up","rp","wrap_up rp",8,0,896,896,-0.5,0.5
"662",22443,"Native",28,48,"wrap_up","rp","wrap_up rp",5,0,380,380,0.5,-0.5
"663",22445,"Native",28,34,"wrap_up","rp","wrap_up rp",7,0,502,502,0.5,0.5
"664",22447,"Native",28,44,"wrap_up","rp","wrap_up rp",5,0,1552,1552,0.5,-0.5
"665",22449,"Native",28,38,"wrap_up","rp","wrap_up rp",7,0,446,446,0.5,0.5
"666",22451,"Native",28,45,"wrap_up","rp","wrap_up rp",6,0,110,110,-0.5,-0.5
"667",22453,"Native",28,43,"wrap_up","rp","wrap_up rp",8,0,1060,1060,-0.5,0.5
"668",22455,"Native",28,29,"wrap_up","rp","wrap_up rp",6,0,556,556,-0.5,-0.5
"669",22457,"Native",28,27,"wrap_up","rp","wrap_up rp",8,0,1614,1614,-0.5,0.5
"670",22459,"Native",28,26,"wrap_up","rp","wrap_up rp",7,0,802,802,0.5,0.5
"671",22461,"Native",28,47,"wrap_up","rp","wrap_up rp",8,0,464,464,-0.5,0.5
"672",22463,"Native",28,33,"wrap_up","rp","wrap_up rp",6,0,494,494,-0.5,-0.5
"673",22466,"Native",29,40,"wrap_up","rp","wrap_up rp",6,0,268,268,-0.5,-0.5
"674",22468,"Native",29,34,"wrap_up","rp","wrap_up rp",8,0,164,164,-0.5,0.5
"675",22470,"Native",29,28,"wrap_up","rp","wrap_up rp",6,0,718,718,-0.5,-0.5
"676",22472,"Native",29,32,"wrap_up","rp","wrap_up rp",6,1,0,NA,-0.5,-0.5
"677",22474,"Native",29,26,"wrap_up","rp","wrap_up rp",8,0,1522,1522,-0.5,0.5
"678",22476,"Native",29,33,"wrap_up","rp","wrap_up rp",7,0,760,760,0.5,0.5
"679",22478,"Native",29,30,"wrap_up","rp","wrap_up rp",8,0,438,438,-0.5,0.5
"680",22480,"Native",29,44,"wrap_up","rp","wrap_up rp",6,0,572,572,-0.5,-0.5
"681",22482,"Native",29,43,"wrap_up","rp","wrap_up rp",5,0,450,450,0.5,-0.5
"682",22484,"Native",29,37,"wrap_up","rp","wrap_up rp",7,0,302,302,0.5,0.5
"683",22486,"Native",29,25,"wrap_up","rp","wrap_up rp",7,0,496,496,0.5,0.5
"684",22488,"Native",29,45,"wrap_up","rp","wrap_up rp",7,0,1906,1906,0.5,0.5
"685",22490,"Native",29,29,"wrap_up","rp","wrap_up rp",7,0,544,544,0.5,0.5
"686",22492,"Native",29,31,"wrap_up","rp","wrap_up rp",5,0,90,90,0.5,-0.5
"687",22494,"Native",29,36,"wrap_up","rp","wrap_up rp",6,0,1072,1072,-0.5,-0.5
"688",22496,"Native",29,38,"wrap_up","rp","wrap_up rp",8,0,346,346,-0.5,0.5
"689",22498,"Native",29,46,"wrap_up","rp","wrap_up rp",8,0,1422,1422,-0.5,0.5
"690",22500,"Native",29,39,"wrap_up","rp","wrap_up rp",5,0,482,482,0.5,-0.5
"691",22502,"Native",29,35,"wrap_up","rp","wrap_up rp",5,0,256,256,0.5,-0.5
"692",22504,"Native",29,41,"wrap_up","rp","wrap_up rp",7,0,644,644,0.5,0.5
"693",22506,"Native",29,48,"wrap_up","rp","wrap_up rp",6,0,472,472,-0.5,-0.5
"694",22508,"Native",29,27,"wrap_up","rp","wrap_up rp",5,0,1264,1264,0.5,-0.5
"695",22510,"Native",29,42,"wrap_up","rp","wrap_up rp",8,0,468,468,-0.5,0.5
"696",22512,"Native",29,47,"wrap_up","rp","wrap_up rp",5,0,542,542,0.5,-0.5
"697",22514,"Native",30,25,"wrap_up","rp","wrap_up rp",8,0,4140,4140,-0.5,0.5
"698",22516,"Native",30,40,"wrap_up","rp","wrap_up rp",7,0,1324,1324,0.5,0.5
"699",22518,"Native",30,48,"wrap_up","rp","wrap_up rp",7,0,1176,1176,0.5,0.5
"700",22520,"Native",30,28,"wrap_up","rp","wrap_up rp",7,1,0,NA,0.5,0.5
"701",22522,"Native",30,30,"wrap_up","rp","wrap_up rp",5,0,11300,11300,0.5,-0.5
"702",22524,"Native",30,41,"wrap_up","rp","wrap_up rp",8,0,1790,1790,-0.5,0.5
"703",22526,"Native",30,31,"wrap_up","rp","wrap_up rp",6,0,2768,2768,-0.5,-0.5
"704",22528,"Native",30,46,"wrap_up","rp","wrap_up rp",5,0,1156,1156,0.5,-0.5
"705",22530,"Native",30,27,"wrap_up","rp","wrap_up rp",6,0,2740,2740,-0.5,-0.5
"706",22532,"Native",30,43,"wrap_up","rp","wrap_up rp",6,0,510,510,-0.5,-0.5
"707",22534,"Native",30,37,"wrap_up","rp","wrap_up rp",8,0,6332,6332,-0.5,0.5
"708",22536,"Native",30,36,"wrap_up","rp","wrap_up rp",7,0,6946,6946,0.5,0.5
"709",22538,"Native",30,42,"wrap_up","rp","wrap_up rp",5,0,1014,1014,0.5,-0.5
"710",22540,"Native",30,47,"wrap_up","rp","wrap_up rp",6,0,854,854,-0.5,-0.5
"711",22542,"Native",30,35,"wrap_up","rp","wrap_up rp",6,0,902,902,-0.5,-0.5
"712",22544,"Native",30,34,"wrap_up","rp","wrap_up rp",5,0,2750,2750,0.5,-0.5
"713",22546,"Native",30,44,"wrap_up","rp","wrap_up rp",7,0,1576,1576,0.5,0.5
"714",22548,"Native",30,38,"wrap_up","rp","wrap_up rp",5,1,0,NA,0.5,-0.5
"715",22550,"Native",30,45,"wrap_up","rp","wrap_up rp",8,0,796,796,-0.5,0.5
"716",22552,"Native",30,32,"wrap_up","rp","wrap_up rp",7,0,1678,1678,0.5,0.5
"717",22554,"Native",30,29,"wrap_up","rp","wrap_up rp",8,0,914,914,-0.5,0.5
"718",22556,"Native",30,26,"wrap_up","rp","wrap_up rp",5,0,688,688,0.5,-0.5
"719",22558,"Native",30,33,"wrap_up","rp","wrap_up rp",8,0,2008,2008,-0.5,0.5
