"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","continuation"
"817",1,28,"wrap_up","tt",71,"wrap_up tt",8,0,433,433,"Unambiguous","Inconsistent"
"819",1,46,"wrap_up","tt",71,"wrap_up tt",6,1,0,NA,"Unambiguous","Consistent"
"821",1,40,"wrap_up","tt",71,"wrap_up tt",8,0,573,573,"Unambiguous","Inconsistent"
"823",1,25,"wrap_up","tt",71,"wrap_up tt",5,0,458,458,"Ambiguous","Consistent"
"825",1,42,"wrap_up","tt",71,"wrap_up tt",6,0,215,215,"Unambiguous","Consistent"
"827",1,37,"wrap_up","tt",71,"wrap_up tt",5,0,594,594,"Ambiguous","Consistent"
"829",1,26,"wrap_up","tt",71,"wrap_up tt",6,0,442,442,"Unambiguous","Consistent"
"831",1,30,"wrap_up","tt",71,"wrap_up tt",6,0,365,365,"Unambiguous","Consistent"
"833",1,32,"wrap_up","tt",71,"wrap_up tt",8,0,274,274,"Unambiguous","Inconsistent"
"835",1,31,"wrap_up","tt",71,"wrap_up tt",7,0,469,469,"Ambiguous","Inconsistent"
"837",1,47,"wrap_up","tt",71,"wrap_up tt",7,0,581,581,"Ambiguous","Inconsistent"
"839",1,44,"wrap_up","tt",71,"wrap_up tt",8,0,645,645,"Unambiguous","Inconsistent"
"841",1,27,"wrap_up","tt",71,"wrap_up tt",7,0,579,579,"Ambiguous","Inconsistent"
"843",1,33,"wrap_up","tt",71,"wrap_up tt",5,0,369,369,"Ambiguous","Consistent"
"845",1,45,"wrap_up","tt",71,"wrap_up tt",5,0,536,536,"Ambiguous","Consistent"
"847",1,34,"wrap_up","tt",71,"wrap_up tt",6,0,592,592,"Unambiguous","Consistent"
"849",1,35,"wrap_up","tt",71,"wrap_up tt",7,0,647,647,"Ambiguous","Inconsistent"
"851",1,29,"wrap_up","tt",71,"wrap_up tt",5,0,1153,1153,"Ambiguous","Consistent"
"853",1,41,"wrap_up","tt",71,"wrap_up tt",5,0,275,275,"Ambiguous","Consistent"
"855",1,38,"wrap_up","tt",71,"wrap_up tt",6,0,139,139,"Unambiguous","Consistent"
"857",1,43,"wrap_up","tt",71,"wrap_up tt",7,0,212,212,"Ambiguous","Inconsistent"
"859",1,39,"wrap_up","tt",71,"wrap_up tt",7,0,336,336,"Ambiguous","Inconsistent"
"861",1,48,"wrap_up","tt",71,"wrap_up tt",8,0,113,113,"Unambiguous","Inconsistent"
"863",1,36,"wrap_up","tt",71,"wrap_up tt",8,0,553,553,"Unambiguous","Inconsistent"
"1681",2,32,"wrap_up","tt",71,"wrap_up tt",5,0,329,329,"Ambiguous","Consistent"
"1683",2,48,"wrap_up","tt",71,"wrap_up tt",5,0,531,531,"Ambiguous","Consistent"
"1685",2,40,"wrap_up","tt",71,"wrap_up tt",5,0,426,426,"Ambiguous","Consistent"
"1687",2,28,"wrap_up","tt",71,"wrap_up tt",5,0,425,425,"Ambiguous","Consistent"
"1689",2,38,"wrap_up","tt",71,"wrap_up tt",7,1,0,NA,"Ambiguous","Inconsistent"
"1691",2,42,"wrap_up","tt",71,"wrap_up tt",7,0,213,213,"Ambiguous","Inconsistent"
"1693",2,37,"wrap_up","tt",71,"wrap_up tt",6,0,483,483,"Unambiguous","Consistent"
"1695",2,29,"wrap_up","tt",71,"wrap_up tt",6,1,0,NA,"Unambiguous","Consistent"
"1697",2,45,"wrap_up","tt",71,"wrap_up tt",6,0,148,148,"Unambiguous","Consistent"
"1699",2,41,"wrap_up","tt",71,"wrap_up tt",6,0,532,532,"Unambiguous","Consistent"
"1701",2,35,"wrap_up","tt",71,"wrap_up tt",8,0,108,108,"Unambiguous","Inconsistent"
"1703",2,44,"wrap_up","tt",71,"wrap_up tt",5,0,272,272,"Ambiguous","Consistent"
"1705",2,46,"wrap_up","tt",71,"wrap_up tt",7,1,0,NA,"Ambiguous","Inconsistent"
"1707",2,26,"wrap_up","tt",71,"wrap_up tt",7,1,0,NA,"Ambiguous","Inconsistent"
"1709",2,25,"wrap_up","tt",71,"wrap_up tt",6,0,182,182,"Unambiguous","Consistent"
"1711",2,47,"wrap_up","tt",71,"wrap_up tt",8,0,290,290,"Unambiguous","Inconsistent"
"1713",2,34,"wrap_up","tt",71,"wrap_up tt",7,0,452,452,"Ambiguous","Inconsistent"
"1715",2,43,"wrap_up","tt",71,"wrap_up tt",8,0,519,519,"Unambiguous","Inconsistent"
"1717",2,33,"wrap_up","tt",71,"wrap_up tt",6,0,230,230,"Unambiguous","Consistent"
"1719",2,39,"wrap_up","tt",71,"wrap_up tt",8,0,328,328,"Unambiguous","Inconsistent"
"1721",2,30,"wrap_up","tt",71,"wrap_up tt",7,0,585,585,"Ambiguous","Inconsistent"
"1723",2,31,"wrap_up","tt",71,"wrap_up tt",8,0,597,597,"Unambiguous","Inconsistent"
"1725",2,36,"wrap_up","tt",71,"wrap_up tt",5,0,864,864,"Ambiguous","Consistent"
"1727",2,27,"wrap_up","tt",71,"wrap_up tt",8,0,1320,1320,"Unambiguous","Inconsistent"
"2545",3,36,"wrap_up","tt",74,"wrap_up tt",6,0,1100,1100,"Unambiguous","Consistent"
"2547",3,27,"wrap_up","tt",74,"wrap_up tt",5,0,694,694,"Ambiguous","Consistent"
"2549",3,37,"wrap_up","tt",74,"wrap_up tt",7,0,580,580,"Ambiguous","Inconsistent"
"2551",3,41,"wrap_up","tt",74,"wrap_up tt",7,0,534,534,"Ambiguous","Inconsistent"
"2553",3,26,"wrap_up","tt",74,"wrap_up tt",8,0,1217,1217,"Unambiguous","Inconsistent"
"2555",3,45,"wrap_up","tt",74,"wrap_up tt",7,0,1979,1979,"Ambiguous","Inconsistent"
"2557",3,42,"wrap_up","tt",74,"wrap_up tt",8,0,1649,1649,"Unambiguous","Inconsistent"
"2559",3,47,"wrap_up","tt",74,"wrap_up tt",5,0,510,510,"Ambiguous","Consistent"
"2561",3,29,"wrap_up","tt",74,"wrap_up tt",7,0,975,975,"Ambiguous","Inconsistent"
"2563",3,34,"wrap_up","tt",74,"wrap_up tt",8,0,504,504,"Unambiguous","Inconsistent"
"2565",3,39,"wrap_up","tt",74,"wrap_up tt",5,0,176,176,"Ambiguous","Consistent"
"2567",3,48,"wrap_up","tt",74,"wrap_up tt",6,0,539,539,"Unambiguous","Consistent"
"2569",3,44,"wrap_up","tt",74,"wrap_up tt",6,0,374,374,"Unambiguous","Consistent"
"2571",3,43,"wrap_up","tt",74,"wrap_up tt",5,0,486,486,"Ambiguous","Consistent"
"2573",3,28,"wrap_up","tt",74,"wrap_up tt",6,0,364,364,"Unambiguous","Consistent"
"2575",3,40,"wrap_up","tt",74,"wrap_up tt",6,0,394,394,"Unambiguous","Consistent"
"2577",3,30,"wrap_up","tt",74,"wrap_up tt",8,0,1215,1215,"Unambiguous","Inconsistent"
"2579",3,32,"wrap_up","tt",74,"wrap_up tt",6,0,530,530,"Unambiguous","Consistent"
"2581",3,25,"wrap_up","tt",74,"wrap_up tt",7,0,628,628,"Ambiguous","Inconsistent"
"2583",3,38,"wrap_up","tt",74,"wrap_up tt",8,0,496,496,"Unambiguous","Inconsistent"
"2585",3,33,"wrap_up","tt",74,"wrap_up tt",7,0,373,373,"Ambiguous","Inconsistent"
"2587",3,31,"wrap_up","tt",74,"wrap_up tt",5,0,449,449,"Ambiguous","Consistent"
"2589",3,46,"wrap_up","tt",74,"wrap_up tt",8,1,0,NA,"Unambiguous","Inconsistent"
"2591",3,35,"wrap_up","tt",74,"wrap_up tt",5,0,132,132,"Ambiguous","Consistent"
"3341",4,28,"wrap_up","tt",72,"wrap_up tt",7,0,958,958,"Ambiguous","Inconsistent"
"3343",4,31,"wrap_up","tt",72,"wrap_up tt",6,0,2279,2279,"Unambiguous","Consistent"
"3345",4,44,"wrap_up","tt",72,"wrap_up tt",7,0,1312,1312,"Ambiguous","Inconsistent"
"3347",4,26,"wrap_up","tt",72,"wrap_up tt",5,0,603,603,"Ambiguous","Consistent"
"3349",4,37,"wrap_up","tt",72,"wrap_up tt",8,0,851,851,"Unambiguous","Inconsistent"
"3351",4,32,"wrap_up","tt",72,"wrap_up tt",7,0,911,911,"Ambiguous","Inconsistent"
"3353",4,36,"wrap_up","tt",72,"wrap_up tt",7,0,3856,3856,"Ambiguous","Inconsistent"
"3355",4,38,"wrap_up","tt",72,"wrap_up tt",5,0,1597,1597,"Ambiguous","Consistent"
"3357",4,46,"wrap_up","tt",72,"wrap_up tt",5,1,0,NA,"Ambiguous","Consistent"
"3358",4,29,"wrap_up","tt",72,"wrap_up tt",8,0,681,681,"Unambiguous","Inconsistent"
"3360",4,43,"wrap_up","tt",72,"wrap_up tt",6,0,720,720,"Unambiguous","Consistent"
"3362",4,33,"wrap_up","tt",72,"wrap_up tt",8,0,1514,1514,"Unambiguous","Inconsistent"
"3364",4,45,"wrap_up","tt",72,"wrap_up tt",8,0,930,930,"Unambiguous","Inconsistent"
"3366",4,30,"wrap_up","tt",72,"wrap_up tt",5,0,784,784,"Ambiguous","Consistent"
"3367",4,40,"wrap_up","tt",72,"wrap_up tt",7,0,1683,1683,"Ambiguous","Inconsistent"
"3369",4,41,"wrap_up","tt",72,"wrap_up tt",8,0,725,725,"Unambiguous","Inconsistent"
"3371",4,48,"wrap_up","tt",72,"wrap_up tt",7,0,762,762,"Ambiguous","Inconsistent"
"3373",4,42,"wrap_up","tt",72,"wrap_up tt",5,0,906,906,"Ambiguous","Consistent"
"3374",4,25,"wrap_up","tt",72,"wrap_up tt",8,0,679,679,"Unambiguous","Inconsistent"
"3376",4,27,"wrap_up","tt",72,"wrap_up tt",6,0,744,744,"Unambiguous","Consistent"
"3378",4,47,"wrap_up","tt",72,"wrap_up tt",6,0,1739,1739,"Unambiguous","Consistent"
"3380",4,39,"wrap_up","tt",72,"wrap_up tt",6,0,123,123,"Unambiguous","Consistent"
"3382",4,34,"wrap_up","tt",72,"wrap_up tt",5,0,1090,1090,"Ambiguous","Consistent"
"3383",4,35,"wrap_up","tt",72,"wrap_up tt",6,0,640,640,"Unambiguous","Consistent"
"4202",5,42,"wrap_up","tt",66,"wrap_up tt",6,0,1721,1721,"Unambiguous","Consistent"
"4204",5,47,"wrap_up","tt",66,"wrap_up tt",7,0,569,569,"Ambiguous","Inconsistent"
"4206",5,25,"wrap_up","tt",66,"wrap_up tt",5,0,1051,1051,"Ambiguous","Consistent"
"4208",5,43,"wrap_up","tt",66,"wrap_up tt",7,0,521,521,"Ambiguous","Inconsistent"
"4210",5,33,"wrap_up","tt",66,"wrap_up tt",5,0,832,832,"Ambiguous","Consistent"
"4212",5,41,"wrap_up","tt",66,"wrap_up tt",5,0,651,651,"Ambiguous","Consistent"
"4214",5,29,"wrap_up","tt",66,"wrap_up tt",5,0,1591,1591,"Ambiguous","Consistent"
"4216",5,39,"wrap_up","tt",66,"wrap_up tt",7,0,733,733,"Ambiguous","Inconsistent"
"4218",5,40,"wrap_up","tt",66,"wrap_up tt",8,0,1576,1576,"Unambiguous","Inconsistent"
"4220",5,28,"wrap_up","tt",66,"wrap_up tt",8,0,591,591,"Unambiguous","Inconsistent"
"4222",5,46,"wrap_up","tt",66,"wrap_up tt",6,1,0,NA,"Unambiguous","Consistent"
"4224",5,31,"wrap_up","tt",66,"wrap_up tt",7,0,892,892,"Ambiguous","Inconsistent"
"4226",5,36,"wrap_up","tt",66,"wrap_up tt",8,0,1270,1270,"Unambiguous","Inconsistent"
"4228",5,27,"wrap_up","tt",66,"wrap_up tt",7,0,956,956,"Ambiguous","Inconsistent"
"4230",5,38,"wrap_up","tt",66,"wrap_up tt",6,0,585,585,"Unambiguous","Consistent"
"4232",5,26,"wrap_up","tt",66,"wrap_up tt",6,0,733,733,"Unambiguous","Consistent"
"4234",5,44,"wrap_up","tt",66,"wrap_up tt",8,0,2397,2397,"Unambiguous","Inconsistent"
"4236",5,45,"wrap_up","tt",66,"wrap_up tt",5,0,561,561,"Ambiguous","Consistent"
"4238",5,30,"wrap_up","tt",66,"wrap_up tt",6,0,618,618,"Unambiguous","Consistent"
"4240",5,32,"wrap_up","tt",66,"wrap_up tt",8,0,611,611,"Unambiguous","Inconsistent"
"4242",5,37,"wrap_up","tt",66,"wrap_up tt",5,0,1109,1109,"Ambiguous","Consistent"
"4244",5,34,"wrap_up","tt",66,"wrap_up tt",6,0,695,695,"Unambiguous","Consistent"
"4246",5,48,"wrap_up","tt",66,"wrap_up tt",8,0,486,486,"Unambiguous","Inconsistent"
"4248",5,35,"wrap_up","tt",66,"wrap_up tt",7,0,303,303,"Ambiguous","Inconsistent"
"5049",6,42,"wrap_up","tt",89,"wrap_up tt",7,0,316,316,"Ambiguous","Inconsistent"
"5051",6,36,"wrap_up","tt",89,"wrap_up tt",5,0,442,442,"Ambiguous","Consistent"
"5053",6,30,"wrap_up","tt",89,"wrap_up tt",7,0,212,212,"Ambiguous","Inconsistent"
"5055",6,26,"wrap_up","tt",89,"wrap_up tt",7,0,234,234,"Ambiguous","Inconsistent"
"5057",6,27,"wrap_up","tt",89,"wrap_up tt",8,0,1022,1022,"Unambiguous","Inconsistent"
"5059",6,28,"wrap_up","tt",89,"wrap_up tt",5,0,448,448,"Ambiguous","Consistent"
"5061",6,35,"wrap_up","tt",89,"wrap_up tt",8,1,0,NA,"Unambiguous","Inconsistent"
"5063",6,47,"wrap_up","tt",89,"wrap_up tt",8,0,204,204,"Unambiguous","Inconsistent"
"5065",6,43,"wrap_up","tt",89,"wrap_up tt",8,0,376,376,"Unambiguous","Inconsistent"
"5067",6,34,"wrap_up","tt",89,"wrap_up tt",7,0,190,190,"Ambiguous","Inconsistent"
"5069",6,48,"wrap_up","tt",89,"wrap_up tt",5,0,578,578,"Ambiguous","Consistent"
"5071",6,39,"wrap_up","tt",89,"wrap_up tt",8,0,126,126,"Unambiguous","Inconsistent"
"5073",6,45,"wrap_up","tt",89,"wrap_up tt",6,0,154,154,"Unambiguous","Consistent"
"5075",6,33,"wrap_up","tt",89,"wrap_up tt",6,0,176,176,"Unambiguous","Consistent"
"5077",6,29,"wrap_up","tt",89,"wrap_up tt",6,0,346,346,"Unambiguous","Consistent"
"5079",6,32,"wrap_up","tt",89,"wrap_up tt",5,0,204,204,"Ambiguous","Consistent"
"5081",6,41,"wrap_up","tt",89,"wrap_up tt",6,0,912,912,"Unambiguous","Consistent"
"5083",6,31,"wrap_up","tt",89,"wrap_up tt",8,0,268,268,"Unambiguous","Inconsistent"
"5084",6,40,"wrap_up","tt",89,"wrap_up tt",5,0,368,368,"Ambiguous","Consistent"
"5086",6,25,"wrap_up","tt",89,"wrap_up tt",6,0,240,240,"Unambiguous","Consistent"
"5088",6,46,"wrap_up","tt",89,"wrap_up tt",7,1,0,NA,"Ambiguous","Inconsistent"
"5090",6,44,"wrap_up","tt",89,"wrap_up tt",5,0,540,540,"Ambiguous","Consistent"
"5092",6,38,"wrap_up","tt",89,"wrap_up tt",7,0,134,134,"Ambiguous","Inconsistent"
"5094",6,37,"wrap_up","tt",89,"wrap_up tt",6,0,364,364,"Unambiguous","Consistent"
"5911",7,47,"wrap_up","tt",77,"wrap_up tt",5,0,598,598,"Ambiguous","Consistent"
"5913",7,31,"wrap_up","tt",77,"wrap_up tt",5,0,444,444,"Ambiguous","Consistent"
"5915",7,30,"wrap_up","tt",77,"wrap_up tt",8,0,779,779,"Unambiguous","Inconsistent"
"5917",7,44,"wrap_up","tt",77,"wrap_up tt",6,0,541,541,"Unambiguous","Consistent"
"5919",7,42,"wrap_up","tt",77,"wrap_up tt",8,0,264,264,"Unambiguous","Inconsistent"
"5921",7,38,"wrap_up","tt",77,"wrap_up tt",8,0,619,619,"Unambiguous","Inconsistent"
"5923",7,39,"wrap_up","tt",77,"wrap_up tt",5,0,417,417,"Ambiguous","Consistent"
"5925",7,37,"wrap_up","tt",77,"wrap_up tt",7,0,184,184,"Ambiguous","Inconsistent"
"5927",7,28,"wrap_up","tt",77,"wrap_up tt",6,0,156,156,"Unambiguous","Consistent"
"5929",7,27,"wrap_up","tt",77,"wrap_up tt",5,0,311,311,"Ambiguous","Consistent"
"5931",7,34,"wrap_up","tt",77,"wrap_up tt",8,0,603,603,"Unambiguous","Inconsistent"
"5933",7,32,"wrap_up","tt",77,"wrap_up tt",6,0,239,239,"Unambiguous","Consistent"
"5935",7,36,"wrap_up","tt",77,"wrap_up tt",6,0,605,605,"Unambiguous","Consistent"
"5937",7,35,"wrap_up","tt",77,"wrap_up tt",5,0,443,443,"Ambiguous","Consistent"
"5939",7,45,"wrap_up","tt",77,"wrap_up tt",7,0,411,411,"Ambiguous","Inconsistent"
"5941",7,33,"wrap_up","tt",77,"wrap_up tt",7,0,209,209,"Ambiguous","Inconsistent"
"5943",7,29,"wrap_up","tt",77,"wrap_up tt",7,0,1269,1269,"Ambiguous","Inconsistent"
"5945",7,48,"wrap_up","tt",77,"wrap_up tt",6,0,205,205,"Unambiguous","Consistent"
"5947",7,26,"wrap_up","tt",77,"wrap_up tt",8,0,374,374,"Unambiguous","Inconsistent"
"5949",7,41,"wrap_up","tt",77,"wrap_up tt",7,0,217,217,"Ambiguous","Inconsistent"
"5951",7,25,"wrap_up","tt",77,"wrap_up tt",7,0,245,245,"Ambiguous","Inconsistent"
"5953",7,40,"wrap_up","tt",77,"wrap_up tt",6,0,507,507,"Unambiguous","Consistent"
"5955",7,43,"wrap_up","tt",77,"wrap_up tt",5,0,553,553,"Ambiguous","Consistent"
"5957",7,46,"wrap_up","tt",77,"wrap_up tt",8,1,0,NA,"Unambiguous","Inconsistent"
"6775",8,41,"wrap_up","tt",70,"wrap_up tt",8,0,446,446,"Unambiguous","Inconsistent"
"6777",8,43,"wrap_up","tt",70,"wrap_up tt",6,0,924,924,"Unambiguous","Consistent"
"6779",8,48,"wrap_up","tt",70,"wrap_up tt",7,0,1098,1098,"Ambiguous","Inconsistent"
"6781",8,44,"wrap_up","tt",70,"wrap_up tt",7,0,1802,1802,"Ambiguous","Inconsistent"
"6783",8,28,"wrap_up","tt",70,"wrap_up tt",7,0,380,380,"Ambiguous","Inconsistent"
"6785",8,45,"wrap_up","tt",70,"wrap_up tt",8,0,930,930,"Unambiguous","Inconsistent"
"6787",8,27,"wrap_up","tt",70,"wrap_up tt",6,0,488,488,"Unambiguous","Consistent"
"6789",8,47,"wrap_up","tt",70,"wrap_up tt",6,0,130,130,"Unambiguous","Consistent"
"6791",8,36,"wrap_up","tt",70,"wrap_up tt",7,0,1206,1206,"Ambiguous","Inconsistent"
"6793",8,35,"wrap_up","tt",70,"wrap_up tt",6,0,254,254,"Unambiguous","Consistent"
"6795",8,31,"wrap_up","tt",70,"wrap_up tt",6,0,296,296,"Unambiguous","Consistent"
"6797",8,33,"wrap_up","tt",70,"wrap_up tt",8,0,1360,1360,"Unambiguous","Inconsistent"
"6799",8,30,"wrap_up","tt",70,"wrap_up tt",5,0,870,870,"Ambiguous","Consistent"
"6801",8,29,"wrap_up","tt",70,"wrap_up tt",8,0,682,682,"Unambiguous","Inconsistent"
"6803",8,46,"wrap_up","tt",70,"wrap_up tt",5,1,0,NA,"Ambiguous","Consistent"
"6805",8,40,"wrap_up","tt",70,"wrap_up tt",7,0,962,962,"Ambiguous","Inconsistent"
"6807",8,34,"wrap_up","tt",70,"wrap_up tt",5,0,460,460,"Ambiguous","Consistent"
"6809",8,25,"wrap_up","tt",70,"wrap_up tt",8,0,452,452,"Unambiguous","Inconsistent"
"6811",8,38,"wrap_up","tt",70,"wrap_up tt",5,0,264,264,"Ambiguous","Consistent"
"6813",8,26,"wrap_up","tt",70,"wrap_up tt",5,0,818,818,"Ambiguous","Consistent"
"6815",8,42,"wrap_up","tt",70,"wrap_up tt",5,0,546,546,"Ambiguous","Consistent"
"6817",8,37,"wrap_up","tt",70,"wrap_up tt",8,0,1394,1394,"Unambiguous","Inconsistent"
"6819",8,32,"wrap_up","tt",70,"wrap_up tt",7,0,236,236,"Ambiguous","Inconsistent"
"6821",8,39,"wrap_up","tt",70,"wrap_up tt",6,0,674,674,"Unambiguous","Consistent"
"7639",9,29,"wrap_up","tt",70,"wrap_up tt",5,0,1838,1838,"Ambiguous","Consistent"
"7641",9,31,"wrap_up","tt",70,"wrap_up tt",7,0,86,86,"Ambiguous","Inconsistent"
"7643",9,44,"wrap_up","tt",70,"wrap_up tt",8,0,1156,1156,"Unambiguous","Inconsistent"
"7645",9,32,"wrap_up","tt",70,"wrap_up tt",8,0,348,348,"Unambiguous","Inconsistent"
"7647",9,26,"wrap_up","tt",70,"wrap_up tt",6,0,306,306,"Unambiguous","Consistent"
"7649",9,33,"wrap_up","tt",70,"wrap_up tt",5,0,222,222,"Ambiguous","Consistent"
"7651",9,47,"wrap_up","tt",70,"wrap_up tt",7,0,350,350,"Ambiguous","Inconsistent"
"7653",9,45,"wrap_up","tt",70,"wrap_up tt",5,0,176,176,"Ambiguous","Consistent"
"7655",9,37,"wrap_up","tt",70,"wrap_up tt",5,0,618,618,"Ambiguous","Consistent"
"7657",9,46,"wrap_up","tt",70,"wrap_up tt",6,1,0,NA,"Unambiguous","Consistent"
"7659",9,25,"wrap_up","tt",70,"wrap_up tt",5,0,446,446,"Ambiguous","Consistent"
"7661",9,40,"wrap_up","tt",70,"wrap_up tt",8,0,532,532,"Unambiguous","Inconsistent"
"7663",9,27,"wrap_up","tt",70,"wrap_up tt",7,0,1668,1668,"Ambiguous","Inconsistent"
"7665",9,41,"wrap_up","tt",70,"wrap_up tt",5,0,378,378,"Ambiguous","Consistent"
"7667",9,30,"wrap_up","tt",70,"wrap_up tt",6,0,604,604,"Unambiguous","Consistent"
"7669",9,38,"wrap_up","tt",70,"wrap_up tt",6,0,114,114,"Unambiguous","Consistent"
"7671",9,39,"wrap_up","tt",70,"wrap_up tt",7,0,472,472,"Ambiguous","Inconsistent"
"7673",9,43,"wrap_up","tt",70,"wrap_up tt",7,0,1204,1204,"Ambiguous","Inconsistent"
"7675",9,28,"wrap_up","tt",70,"wrap_up tt",8,0,278,278,"Unambiguous","Inconsistent"
"7677",9,34,"wrap_up","tt",70,"wrap_up tt",6,0,462,462,"Unambiguous","Consistent"
"7679",9,36,"wrap_up","tt",70,"wrap_up tt",8,0,668,668,"Unambiguous","Inconsistent"
"7681",9,35,"wrap_up","tt",70,"wrap_up tt",7,0,232,232,"Ambiguous","Inconsistent"
"7683",9,48,"wrap_up","tt",70,"wrap_up tt",8,0,224,224,"Unambiguous","Inconsistent"
"7685",9,42,"wrap_up","tt",70,"wrap_up tt",6,0,344,344,"Unambiguous","Consistent"
"8504",10,30,"wrap_up","tt",63,"wrap_up tt",7,0,1234,1234,"Ambiguous","Inconsistent"
"8506",10,32,"wrap_up","tt",63,"wrap_up tt",5,0,166,166,"Ambiguous","Consistent"
"8508",10,41,"wrap_up","tt",63,"wrap_up tt",6,0,296,296,"Unambiguous","Consistent"
"8510",10,36,"wrap_up","tt",63,"wrap_up tt",5,0,646,646,"Ambiguous","Consistent"
"8512",10,40,"wrap_up","tt",63,"wrap_up tt",5,0,524,524,"Ambiguous","Consistent"
"8514",10,27,"wrap_up","tt",63,"wrap_up tt",8,0,490,490,"Unambiguous","Inconsistent"
"8516",10,46,"wrap_up","tt",63,"wrap_up tt",7,1,0,NA,"Ambiguous","Inconsistent"
"8518",10,42,"wrap_up","tt",63,"wrap_up tt",7,0,564,564,"Ambiguous","Inconsistent"
"8520",10,37,"wrap_up","tt",63,"wrap_up tt",6,0,260,260,"Unambiguous","Consistent"
"8522",10,28,"wrap_up","tt",63,"wrap_up tt",5,0,436,436,"Ambiguous","Consistent"
"8524",10,35,"wrap_up","tt",63,"wrap_up tt",8,0,186,186,"Unambiguous","Inconsistent"
"8526",10,48,"wrap_up","tt",63,"wrap_up tt",5,0,864,864,"Ambiguous","Consistent"
"8528",10,33,"wrap_up","tt",63,"wrap_up tt",6,0,250,250,"Unambiguous","Consistent"
"8530",10,25,"wrap_up","tt",63,"wrap_up tt",6,0,420,420,"Unambiguous","Consistent"
"8532",10,29,"wrap_up","tt",63,"wrap_up tt",6,0,626,626,"Unambiguous","Consistent"
"8534",10,31,"wrap_up","tt",63,"wrap_up tt",8,0,230,230,"Unambiguous","Inconsistent"
"8536",10,44,"wrap_up","tt",63,"wrap_up tt",5,0,422,422,"Ambiguous","Consistent"
"8538",10,34,"wrap_up","tt",63,"wrap_up tt",7,0,1660,1660,"Ambiguous","Inconsistent"
"8540",10,26,"wrap_up","tt",63,"wrap_up tt",7,0,366,366,"Ambiguous","Inconsistent"
"8542",10,39,"wrap_up","tt",63,"wrap_up tt",8,0,1348,1348,"Unambiguous","Inconsistent"
"8544",10,47,"wrap_up","tt",63,"wrap_up tt",8,0,966,966,"Unambiguous","Inconsistent"
"8546",10,38,"wrap_up","tt",63,"wrap_up tt",7,0,182,182,"Ambiguous","Inconsistent"
"8548",10,45,"wrap_up","tt",63,"wrap_up tt",6,0,566,566,"Unambiguous","Consistent"
"8550",10,43,"wrap_up","tt",63,"wrap_up tt",8,0,578,578,"Unambiguous","Inconsistent"
"9368",11,25,"wrap_up","tt",75,"wrap_up tt",7,0,972,972,"Ambiguous","Inconsistent"
"9370",11,45,"wrap_up","tt",75,"wrap_up tt",7,0,752,752,"Ambiguous","Inconsistent"
